Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFA7345581D x-cell-fo4.dll+005581D

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: false
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: false
		SmallBlockAllocator: false
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.26100
	CPU: AuthenticAMD AMD Ryzen 7 9800X3D 8-Core Processor           
	GPU #1: Nvidia GA104 [GeForce RTX 3070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 21.39 GB/125.61 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFA7345581D x-cell-fo4.dll+005581D
	[ 1] 0x7FFA73410CFC x-cell-fo4.dll+0010CFC
	[ 2] 0x7FF644B3E645   Fallout4.exe+1B8E645 -> 871898+0x35
	[FE:186] FORTITUDE.esp
	[FE:187] Splinterz.esp
	[FE:188] MK_Agony_Unofficial_Patch.esp
	[FE:189] DamnApocalypse_Loot_Agony.esp
	[FE:18A] DamnApocalypse_Loot_BLD.esp
	[FE:18B] SCOURGE - DLCNukaWorld.esp
	[FE:18C] SCOURGE - DLCCoast.esp
	[FE:18D] SCOURGE - Fallout4.esp
	[FE:18E] SCOURGE - SuperMutantRedux.esp
	[FE:18F] SCOURGE - DLCRobot.esp
	[FE:190] Bengal - long lasting FlareS.esp
	[FE:191] E3PC.esp
	[FE:192] Cazador_Munitions.esp
	[FE:193] Glock19x_Munitions.esp
	[FE:194] BHPPSH41_Munitions.esp
	[FE:195] Zenit_Munitions.esp
	[FE:196] Vanilla Reanimation Series - Double Barrel Shotgun.esp
	[FE:197] HuntingRifle.esp
	[FE:198] Tactical Surplus - Milspec Armor Pack.esp
	[FE:199] ImprovedHostileGunnerBoss.esp
	[FE:19A] ImprovedHostileSuperMutantsSMRPatch.esp
	[FE:19B] MWR_SAS.esp
	[FE:19C] Tumba_Bos_Armor_Collection.esp
	[FE:19D] Tumba_MM_Armor_Collection.esp
	[FE:19E] UmbrellaCorps.esp
	[FE:19F] Tumba_Bos_SoldierReplacer.esp
	[FE:1A0] SynthPA.esp
	[FE:1A1] ITOSynthNPC.esp
	[FE:1A2] CROSS_CourserStrigidae.esp
	[FE:1A3] tumba_KelloggsDream.esp
	[FE:1A4] DiverseWastelandImmersionPack.esp
	[FE:1A5] RailroadHeavy.esp
	[FE:1A6] ImprovedHostileGunners.esp
	[FE:1A7] Nexus_PMC.esp
	[FE:1A8] Stalker_ArmorLLI.esp
	[FE:1A9] GD45_TLOU_Henry_Sam.esp
	[FE:1AA] GD45_DBD_Jake_NC.esp
	[FE:1AB] GD45_DG_Scav_Leon.esp
	[FE:1AC] GD45_Outfit_Young_Terada.esp
	[FE:1AD] MW Wetsuits - Trappers.esp
	[FE:1AE] Tumba_Bos_NeriahReplacer.esp
	[FE:1AF] Tumba_Bos_QuinlanReplacer.esp
	[FE:1B0] Tumba_Bos_TheScribeReplacer.esp
	[FE:1B1] Tumba_Bos_BrandisReplacer.esp
	[FE:1B2] SF Diamond City.esp
	[FE:1B3] fnv44attpackpatch.esp
	[FE:1B4] Tumba_Bos_DanseReplacer.esp
	[FE:1B5] Tumba_Bos_GavilReplacer.esp
	[FE:1B6] Tumba_Bos_HaylenReplacer.esp
	[FE:1B7] Tumba_Bos_LuciaReplacer.esp
	[FE:1B8] Tumba_Bos_MaxsonReplacer.esp
	[FE:1B9] Tumba_MM_PrestonReplacer.esp
	[FE:1BA] Tumba_MM_AnnouncerReplacer.esp
	[FE:1BB] Tumba_MM_LL_Injection.esp
	[FE:1BC] Umbrella Corps - Operators.esp
	[FE:1BD] Tumba_MM_BallisticWeave.esp
	[FE:1BE] Tumba_MM_Merchant.esp
	[FE:1BF] Tumba_MM_NpcPowerArmor.esp
	[FE:1C0] Tumba_MM_RonnieReplacer.esp
	[FE:1C1] ImprovedBoSChapters.esp
	[FE:1C2] ImprovedBoSBoss.esp
	[FE:1C3] SF BOS.esp
	[FE:1C4] ImprovedBoSTumbaBoSPatch.esp
	[FE:1C5] ImprovedBoSVertibirdGunPA.esp
	[FE:1C6] T65PA_BOS.esp
	[FE:1C7] ImprovedBoSNWT65Patch.esp
	[FE:1C8] ImprovedMinutemenNWT65Patch.esp
	[FE:1C9] ImprovedMinutemenEncountersPatch.esp
	[FE:1CA] ImprovedMinutemenGeneralPatch.esp
	[FE:1CB] ImprovedMMTumbaMMPatch.esp
	[FE:1CC] ITO-Addon.esp
	[FE:1CD] ImprovedBoSChaptersAR2Patch.esp
	[FE:1CE] ImprovedBoSCAColor.esp
	[FE:1CF] ImprovedMinutemenCAColor.esp
	[FE:1D0] ITOpulseCarbinePatch.esp
	[FE:1D1] ITOdisruptorPatch.esp
	[FE:1D2] ITOInstitutePowerArmor.esp
	[FE:1D3] ITOmunitionsPatch.esp
	[FE:1D4] ImprovedInstituteM150InstPAPatch.esp
	[FE:1D5] ImprovedInstITO2Patch.esp
	[FE:1D6] ImprovedInstituteCrossStrigPatch.esp
	[FE:1D7] Wet Effects.esp
	[FE:1D8] ImprovedInstituteTumbaSynthPAPatch.esp
	[FE:1D9] Look At Me TRIG REDUX.esp
	[FE:1DA] Look At Me TRIG REDUX x GNB Addon.esp
	[FE:1DB] ImprovedRRTumbaSynthPAPatch.esp
	[FE:1DC] ImprovedRRBoss.esp
	[FE:1DD] ImprovedRRTumbaDreamPatch.esp
	[FE:1DE] ImprovedRREncountersPatch.esp
	[FE:1DF] ImprovedRRStatAgents.esp
	[FE:1E0] SF Railroad.esp
	[FE:1E1] ImprovedRRTumbaHeavyPatch.esp
	[FE:1E2] ImprovedInstituteBoss.esp
	[FE:1E3] TacticalCourser_Standalone.esp
	[FE:1E4] SF Coursers.esp
	[FE:1E5] The Ultimate Curie.esp
	[FE:1E6] The Ultimate Piper - nexus release.esp
	[FE:1E7] Ultimate Cait.esp
	[FE:1E8] CoD MW SAS - Institute Synths.esp
	[FE:1E9] Improved - Animated Accessible Backpack.esp
	[FE:1EA] CagebreakerPowerArmor.esp
	[FE:1EB] Tumba_Gunner_Collection_Munitions.esp
	[FE:1EC] ImprovedHostileSuperMutants.esp
	[FE:1ED] ImprovedHostileForged.esp
	[FE:1EE] ImprovedHostileFactionsEncountersFast.esp
	[FE:1EF] Scav's and Wastelanders STALKER.esp
	[FE:1F0] SF Covenant.esp
	[FE:1F1] DamnApocalypse_Radiation_UFO4P.esp
	[FE:1F2] TacticalSurplus - AEM01Addon.esp
	[FE:1F3] PMC_extended.esp
	[FE:1F4] PAS Outfit - Norwegian Castaways.esp
	[FE:1F5] GR123 West Tek Tactical Gloves.esp
	[FE:1F6] tumba_VaultLeather_Enhanced.esp
	[FE:1F7] (Tumba) Gunner - Ghillie Armor.esp
	[FE:1F8] Upgradable Vault Suit REDUX.esp
	[FE:1F9] Elzee Jolly Item Sounds.esp
	[FE:1FA] Elzee Car Alarm.esp
	[FE:1FB] Elzee Car Alarm LCE patch.esp
	[FE:1FC] Elzee Cough.esp
	[FE:1FD] CommonwealthEncounterPack.esp
	[FE:1FE] Melee Impact Overhaul.esp
	[FE:1FF] LouderWaves.esp
	[FE:200] Jump Grunt.esp
	[FE:201] Elzee Breathe.esp
	[FE:202] Elzee Have a Seat.esp
	[FE:203] Sinking Bodies.esp
	[FE:204] ImprovedMinutemenNPCTravelPatch.esp
	[FE:205] NPCSTRAVELFIXES.esp
	[FE:206] ImprovedHostileNPCTravelPatch.esp
	[FE:207] ImprovedInstituteNPCTravelPatch.esp
	[FE:208] Liv_DLCCoast_LKRWSW.esp
	[FE:209] Liv_NexusPMC_LKRWSW.esp
	[FE:20A] Look At Me GNR RDX.esp
	[FE:20B] Look At Me GNR RDX x PMC Extended.esp
	[FE:20C] Liv_DaksAttachmentPack_LKRWSW.esp
	[FE:20D] Liv_CrossCourserStrigidae_LKRWSW.esp
	[FE:20E] Liv_NPCsTravel_LKRWSW.esp
	[FE:20F] Liv_RetroStyle_LKRWSW.esp
	[FE:210] YAE_Munitions_Patch.esp
	[FE:211] VAFS Redux - MAIM Patch.esp
	[FE:212] CROSS_InstituteExpeditionarySuit.esp
	[FE:213] Dank_CrossArmorIntegration.esp
	[FE:214] SF Institute.esp
	[FE:215] ITOInstituteExpSuitPatch.esp
	[FE:216] Operator Edits - Tactical Molotov Replacer.esp
	[FE:217] ITOcourserStrigidaePatch.esp
	[FE:218] ImprovedGuards.esp
	[FE:219] SF Goodneighbor.esp
	[FE:21A] ImprovedCaravanGuards.esp
	[FE:21B] SF Merchants.esp
	[FE:21C] ImprovedGuardEncounters.esp
	[FE:21D] ImprovedInstituteTacticalCourserPatch.esp
	[FE:21E] SCDC_v0.5.esp
	[FE:21F] DamnApocalypse_Loot_RiflesRebirth.esp
	[FE:220] RAP_Plate_LL.esp
	[FE:221] BrahminVariation.esp
	[FE:222] Alex - AID Overhaul.esp
	[FE:223] Alex - AID Overhaul - IAF.esp
	[FE:224] Alex - AID Overhaul - DA - IAF.esp
	[FE:225] RussianStimpack.esp
	[FE:226] RussianStimpackAGPatch.esp
	[FE:227] FO4FI HD Series_HD Power Armor.esp
	[FE:228] FO4FI HD Series_HD Creatures and Robots.esp
	[FE:229] FO4FI HD Series_HD DLC Clothes and Armor.esp
	[FE:22A] FO4FI HD Series_HD Vanilla Armor.esp
	[FE:22B] FO4FI HD Series_HD Vanilla Clothes.esp
	[FE:22C] Holotape Visual Improvement.esp
	[FE:22D] metal_armor_remodel_mr.esp
	[FE:22E] AR2AltOutfits.esp
	[FE:22F] AmericaRising2-Armaments-Marine.esp
	[FE:230] AmericaRising2-Armaments-X02.esp
	[FE:231] REPatch_AmericaRising2LegacyOfTheEnclave.esp
	[FE:232] LimaOutpost_TV5_Remnants.esp
	[FE:233] LimaOutpost_T5VPatch.esp
	[FE:234] tumbajamba Advanced Engineering.esp
	[FE:235] strong_PA.esp
	[FE:236] strong_PA - tAE.esp
	[FE:237] Holotape Visual Improvement - America Rising 2 Patch.esp
	[FE:238] ImprovedAREnclaveCrossGorePatch.esp
	[FE:239] ImprovedAREnclaveCWX02Patch.esp
	[FE:23A] ImprovedAREnclaveBoss.esp
	[FE:23B] ImprovedAREnclaveSigmaESLPatch.esp
	[FE:23C] WW-Fixes-BackpacksOTC.esp
	[FE:23D] WW-Fixes-BrahminVariation.esp
	[FE:23E] WW-Fixes-HolotapeVisualImprovement.esp
	[FE:23F] WW-Fixes-SCDO.esp
	[FE:240] JSRS_Regions.esp
	[FE:241] FOLIP - New LODs.esp
	[FE:242] Pip-Boy Flashlight.esp
	[FE:243] FaceGen Output.esp
	[FE:244] Anom_GrassphaltsBeGone_TrueGrass.esp
	[FE:245] prp.esp
	[FE:246] Rebuild_Settlements_Previs.esp
	[FE:247] UltraExteriorLighting_Previs_Patch.esp
	[FE:248] 3DNPC_FO4_Patch.esp
	[FE:249] ECV_Remnants_Fix.esp
	[FE:24A] ECV_Remnants_Patch.esp
	[FE:24B] VeryZenDarkRoads.esp
	[FE:24C] Luxor's Sanctuary Bridge 4k.esp
	[FE:24D] 2k WoodMetalCrate Craftmanship.esp
	[FE:24E] 2k Woodstuff.esp
	[FE:24F] SubwayRunnerDarkerTunnels.esp
