Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF785C0E6BF Fallout4.exe+0B9E6BF

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz
	GPU #1: Nvidia GA104M [GeForce0RTX030800Mobile0/0Max-Q08GB/16GB]
	GPU #2: Intel CometLake-H GT2 [UHD0Graphics]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.77 GB/31.87 GB

PROBABLE CALL STACK:
	[00] 0x7FF785C0E6BF      Fallout4.exe+0B9E6BF -> 332518+0x8F
	[FE:059] SS2CityPlanContest_Murkwater_WaningGibbous_S3.esl
	[FE:05A] SS2CityPlanContest_NordhagenBeach_Cessori_S3.esl
	[FE:05B] SS2CityPlanContest_NordhagenBeach_GavMan_S3.esl
	[FE:05C] SS2CityPlanContest_NordhagenBeach_Myrmarachne_S1.esl
	[FE:05D] SS2CityPlanContest_NordhagenBeach_Phil_T_Casual_S1.esl
	[FE:05E] SS2CityPlanContest_NPVCenter_Blackbelt_S3.esl
	[FE:05F] SS2CityPlanContest_NPVCenter_Carinth_S3.esl
	[FE:060] SS2CityPlanContest_NPVCenter_FEAROFCAPS_S3.esl
	[FE:061] SS2CityPlanContest_NPVCenter_Myrmarachne_S2.esl
	[FE:062] SS2CityPlanContest_NPVCenter_NDCowdy_S2.esl
	[FE:063] SS2CityPlanContest_NPVCenter_pedertl_S3.esl
	[FE:064] SS2CityPlanContest_NukaRedRocket_Myrmarachne_S1.esl
	[FE:065] SS2CityPlanContest_NukaRedRocket_NigauD_S3.esl
	[FE:066] SS2CityPlanContest_NukaRedRocket_Skywise_S3.esl
	[FE:067] SS2CityPlanContest_NukaRedRocket_tate1066_S3.esl
	[FE:068] SS2CityPlanContest_NukaRedRocket_UNDRCVRGmrLdy_S3.esl
	[FE:069] SS2CityPlanContest_NukaRedRocket_veelynnlove_S3.esl
	[FE:06A] SS2CityPlanContest_OberlandStation_CryingCube_S3.esl
	[FE:06B] SS2CityPlanContest_OberlandStation_Myrmarachne_S1.esl
	[FE:06C] SS2CityPlanContest_OberlandStation_NigauD_S3.esl
	[FE:06D] SS2CityPlanContest_OberlandStation_RowanNightstalker_S3.esl
	[FE:06E] SS2CityPlanContest_OutpostZimonja_Ausplat_S2.esl
	[FE:06F] SS2CityPlanContest_OutpostZimonja_GavMan_S3.esl
	[FE:070] SS2CityPlanContest_OutpostZimonja_Karvoc_S2.esl
	[FE:071] SS2CityPlanContest_OutpostZimonja_PhilTCasual_S2.esl
	[FE:072] SS2CityPlanContest_OutpostZimonja_WaningGibbous_S3.esl
	[FE:073] SS2CityPlanContest_OutpostZimonja_zhinjio_S3.esl
	[FE:074] SS2CityPlanContest_RedRocket_moonracer_S3.esl
	[FE:075] SS2CityPlanContest_RedRocket_NDCowdy_S1.esl
	[FE:076] SS2CityPlanContest_RedRocket_Niguad_S3.esl
	[FE:077] SS2CityPlanContest_RedRocket_Rudy_S3.esl
	[FE:078] SS2CityPlanContest_RedRocket_Tagyrit_S3.esl
	[FE:079] SS2CityPlanContest_RedRocket_xMORIDARx_S3.esl
	[FE:07A] SS2CityPlanContest_SanctuaryHills_Karvoc_S2.esl
	[FE:07B] SS2CityPlanContest_SanctuaryHills_Myrmarachne_S2.esl
	[FE:07C] SS2CityPlanContest_SanctuaryHills_SimSatan_S3.esl
	[FE:07D] SS2CityPlanContest_SanctuaryHills_WaningGibbous_S3.esl
	[FE:07E] SS2CityPlanContest_Slog_KynthiaBarnes_S1.esl
	[FE:07F] SS2CityPlanContest_Slog_NDCowdy_S1.esl
	[FE:080] SS2CityPlanContest_Slog_NigauD_S3.esl
	[FE:081] SS2CityPlanContest_Slog_WaningGibbous_S3.esl
	[FE:082] SS2CityPlanContest_Slog_xMoridarx_S1.esl
	[FE:083] SS2CityPlanContest_SomervillePlace_Ausplat_S1.esl
	[FE:084] SS2CityPlanContest_SomervillePlace_GavMan_S3.esl
	[FE:085] SS2CityPlanContest_SomervillePlace_Karvoc_S3.esl
	[FE:086] SS2CityPlanContest_SomervillePlace_tate1066_S3.esl
	[FE:087] SS2CityPlanContest_SpectacleIsland_Blackbelt_S3.esl
	[FE:088] SS2CityPlanContest_SpectacleIsland_KynthiaBarnes_S1.esl
	[FE:089] SS2CityPlanContest_SpectacleIsland_Myrmarachne_S1.esl
	[FE:08A] SS2CityPlanContest_SpectacleIsland_WaningGibbous_S3.esl
	[FE:08B] SS2CityPlanContest_StarlightDrivein_Carinth_S3.esl
	[FE:08C] SS2CityPlanContest_StarlightDrivein_Cessori_S3.esl
	[FE:08D] SS2CityPlanContest_StarlightDrivein_CryingCube2_S3.esl
	[FE:08E] SS2CityPlanContest_StarlightDrivein_FenPhile_S3.esl
	[FE:08F] SS2CityPlanContest_StarlightDrivein_Fredderick_S3.esl
	[FE:090] SS2CityPlanContest_StarlightDrivein_GavMan_S3.esl
	[FE:091] SS2CityPlanContest_StarlightDrivein_Karvoc_S3.esl
	[FE:092] SS2CityPlanContest_StarlightDrivein_Myrmarachne_S1.esl
	[FE:093] SS2CityPlanContest_StarlightDrivein_Reina_S3.esl
	[FE:094] SS2CityPlanContest_StarlightDrivein_Rudy_S1.esl
	[FE:095] SS2CityPlanContest_StarlightDrivein_tate1066_S3.esl
	[FE:096] SS2CityPlanContest_StarlightDrivein_veelynnlove_S3.esl
	[FE:097] SS2CityPlanContest_StarlightDrivein_zhinjio_S3.esl
	[FE:098] SS2CityPlanContest_SunshineTidings_Carinth_S3.esl
	[FE:099] SS2CityPlanContest_SunshineTidings_Karvoc_S3.esl
	[FE:09A] SS2CityPlanContest_SunshineTidings_NigauD_S3.esl
	[FE:09B] SS2CityPlanContest_TaffingtonBoathouse_KynthiaBarnes_S1.esl
	[FE:09C] SS2CityPlanContest_TaffingtonBoathouse_NDCowdy_S1.esl
	[FE:09D] SS2CityPlanContest_TaffingtonBoathouse_SimSatan_S3.esl
	[FE:09E] SS2CityPlanContest_TaffingtonBoathouse_xMORIDARx_S1.esl
	[FE:09F] SS2CityPlanContest_Tenpines Bluff_Carinth_S3.esl
	[FE:0A0] SS2CityPlanContest_Tenpines Bluff_Karvoc_S3.esl
	[FE:0A1] SS2CityPlanContest_TheCastle_GavMan_S3.esl
	[FE:0A2] SS2CityPlanContest_TheCastle_Karvoc_S2.esl
	[FE:0A3] SS2CityPlanContest_TheCastle_Karvoc_S3.esl
	[FE:0A4] SS2CityPlanContest_TheCastle_Tarkkh_S3.esl
	[FE:0A5] SS2CityPlanContest_TheCastle_Tori_S2.esl
	[FE:0A6] SS2CityPlanContest_TheCastle_veelynnlove_S3.esl
	[FE:0A7] SS2CityPlanContest_Vault88_Choochoo1_S3.esl
	[FE:0A8] SS2CityPlanContest_Vault88_GavMan_S3.esl
	[FE:0A9] SS2CityPlanContest_Vault88_harkness13_S2.esl
	[FE:0AA] SS2CityPlanContest_Vault88_Myrmarachne_S2.esl
	[FE:0AB] SS2CityPlanContest_Warwick_Karvoc_S3.esl
	[FE:0AC] SS2CityPlanContest_Warwick_Tarkh_S3.esl
	[FE:0AD] SS2CityPlanContest_Warwick_xMORIDARx_S3.esl
	[FE:0AE] V81_GOATSequencePatch.esp
	[FE:0AF] RBValentineJawSync.esp
	[FE:0B0] Fixed flickering puddles.esp
	[FE:0B1] DeirdreFixerUpper.esp
	[FE:0B2] lnl_radroach.esp
	[FE:0B3] More Active AI.esp
	[FE:0B4] UnderwaterGlassFix.esp
	[FE:0B5] AtomCatsDragRaceStartFix.esp
	[FE:0B6] M8rDisablePipboyEffects.esp
	[FE:0B7] Raze My Settlement.esp
	[FE:0B8] UsefulCrank.esp
