Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x000000000000

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home Single Language v10.0.22621
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz
	GPU #1: Nvidia GP107M [GeForce0MX350]
	GPU #2: Intel Tiger Lake-LP GT2 [UHD0Graphics0G4]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 6.99 GB/7.78 GB

PROBABLE CALL STACK:
	[0] 0x7FFD40695CE2   Buffout4.dll+0085CE2
	[FE:0B6] M84FlashBang_Versatile.esp
	[FE:0B7] RemoteExplosives.esp
	[FE:0B8] Signal.50 STS.esp
	[FE:0B9] L96A1_Additions.esp
	[FE:0BA] Winters_FJX-Imperium_LL.esp
	[FE:0BB] Winters_FJX-Imperium_TR_1.3.esp
	[FE:0BC] oDo_BetterExplosiveRounds.esp
	[FE:0BD] MWIIIacharlie_Blackcell.esp
	[FE:0BE] RussianStimpack.esp
	[FE:0BF] Stimpaks help you breathe.esp
	[FE:0C0] Winters_Katt-AMR_TR_Patch.esp
	[FE:0C1] Winters_Katt-AMR_LL.esp
	[FE:0C2] IWI_Tavor_TR.esp
	[FE:0C3] SPR300_TacticalReload.esp
	[FE:0C4] SPR300_LvlList.esp
	[FE:0C5] Ozzys_Cronen_Squall_Expanded.esp
	[FE:0C6] Gas Mask ArmorKeywords.esp
	[FE:0C7] Gas Mask Climate.esp
	[FE:0C8] console.esp
	[FE:0C9] EveryonesBestFriend.esp
	[FE:0CA] SFE.esp
	[FE:0CB] SCM_EBF.esp
	[FE:0CC] Sound of Silence DLC Addon - Automatron.esp
	[FE:0CD] Sound of Silence DLC Addon - Far Harbor.esp
	[FE:0CE] Sound of Silence DLC Addon - Nuka World.esp
	[FE:0CF] SCOURGE - Automatron.esp
	[FE:0D0] SCOURGE - Far Harbor.esp
	[FE:0D1] SCOURGE - Nuka World.esp
	[FE:0D2] True Damage - Adrenaline Module.esp
	[FE:0D3] True Damage - DLC.esp
	[FE:0D4] True Damage - Perk Module DLC.esp
	[FE:0D5] True Damage - Vehicle Module.esp
	[FE:0D6] Quieter Settlements - Contraptions.esp
	[FE:0D7] Quieter Settlements - Vanilla.esp
	[FE:0D8] Quieter Settlements - Wasteland Workshop.esp
	[FE:0D9] DarkerNightsDetection.esp
	[FE:0DA] Faster Terminal Displays (100x).esp
	[FE:0DB] FlaconOil_BA2_1K_Part3.esp
	[FE:0DC] Vivid Weathers - FO4 - Far Harbor.esp
	[FE:0DD] Vivid Weathers - Natural Bright.esp
	[FE:0DE] Vivid Weathers - Nuka World.esp
	[FE:0DF] Insignificant Object Remover.esp
	[FE:0E0] dD-Enhanced Blood Basic.esp
	[FE:0E1] dD - Screen Blood Duration Medium.esp
	[FE:0E2] LooksMenu.esp
	[FE:0E3] CBBE.esp
	[FE:0E4] BostonFPSFixAIO.esp
	[FE:0E5] TheCastle_DC_F-ESL.esp
	[FE:0E6] AlootHomePlate.esp
	[FE:0E7] Pip-Boy Flashlight.esp
	[FE:0E8] Vivid Waters.esp
